time,lat,lon,depth,SAR11 clade_abund,Synechococcales_abund,SAR86 clade_abund,Actinomarinales_abund,Flavobacteriales_abund,Rhodospirillales_abund,Thiomicrospirales_abund,Oceanospirillales_abund,NULL_abund,Ambiguous_taxa_abund,Rhodobacterales_abund,Puniceispirillales_abund,Ectothiorhodospirales_abund,Betaproteobacteriales_abund,SAR202 clade_abund
2012-04-11,-51.0557,-66.4633,20.0,0.13393261333499898,0.00284550216646,0.117764987389406,0.331889025416,0.13904158313395298,0.015197568389058003,0.0221819827976,0.027614305115429998,0.009506564056131999,0.027290952596549,0.014098169824729001,0.005432322317796,0.00122873957188,0.024186768414928998,0.01202871370368
2012-04-12,-47.9412,-61.9227,20.0,0.19107969778162298,0.00446827524576,0.18677390527235602,0.135835567471,0.17166301080519,0.020716548866732,0.0298155820944,0.045738890243,0.005686895767321,0.010886343326,0.04923226907138,0.018116825087345998,0.00276220651556,0.01836054919167,0.002518482411245
2012-04-13,-45.0943,-58.1635,20.0,0.18616443317635897,0.0344681878546,0.16757213569957,0.126282747797,0.182723650851083,0.033864541832665,0.0284317276349,0.0487142339732,0.011227816008692,0.015030785947080998,0.035373656887590005,0.012736931063588999,0.00603646021973,0.015272244355937001,0.01092599299771
2012-04-15,-39.7982,-50.577,20.0,0.23323615160343902,0.117006802721,0.15325558794941,0.179397473275,0.086880466472396,0.027891156462593998,0.00923226433431,0.02565597667642,0.024003887269144,0.010009718173,0.015743440233238,0.02497570456758,0.01175898931,0.00553935860059,0.00621963070942
2012-04-15,-34.2385,-42.965,20.0,0.213567527308715,0.24950347567,0.09862214498513999,0.177072989076,0.056107249255192,0.03841857000989599,0.00589622641509,0.017564548162858,0.027743296921565,0.0086271102284,0.00918570009931,0.013344091360508,0.00999255213505,0.0028550148957349995,0.007696127110223
2012-04-18,-30.9992,-38.9948,20.0,0.173847076673133,0.229455559084,0.14752478741049,0.180551144984,0.076144102184088,0.026075297272508,0.00793902826294,0.015031226844528001,0.020676758053714998,0.0179951307293,0.008609435094033,0.00984439504605,0.00853886595392,0.003563741575808,0.0133728520518
2012-04-19,-25.9983,-39.0007,20.0,0.14041420741989202,0.315266652614,0.15100653456996999,0.169292790894,0.0371521922428542,0.025110666104567,0.0137805649241,0.01662626475549,0.0197354553119281,0.013042790893789,0.007562183811128999,0.013596121416526,0.00801011804384,0.002081576728501,0.0102761382799
2012-04-20,-24.7537,-38.0183,20.0,0.13038702439934,0.259301673366,0.17240815181785,0.157474058147,0.07586239132473599,0.031948209778477,0.0108207908759,0.0198653828176228,0.019468075161223803,0.014092736281199,0.01072730672151,0.014045994204006,0.0100495466019,0.0023838459381137996,0.007198279891559
2012-04-21,-21.2293,-35.402,20.0,0.15889358432607,0.241990011525,0.18847483672730003,0.138878217441,0.063695735689624,0.037111025739523996,0.0127160968114,0.013215520553184002,0.0156358048405335,0.0135612754514,0.010679984633122,0.013177103342268,0.0122550902804,0.0022281982328055,0.008374951978481999
2012-04-22,-18.6455,-33.7298,20.0,0.12834846836826003,0.303467988769,0.19872005666199996,0.0976905370197,0.06594490678681102,0.028381352287934997,0.0155819189032,0.017706726026401,0.012597070801597597,0.018263223130078998,0.010345787063973,0.0141147901752806,0.0102446057724,0.0018212632484234,0.005286722485013401
