time,lat,lon,depth,SAR11 clade_abund,Synechococcales_abund,SAR86 clade_abund,Actinomarinales_abund,Flavobacteriales_abund,Rhodospirillales_abund,Thiomicrospirales_abund,Oceanospirillales_abund,NULL_abund,Ambiguous_taxa_abund,Rhodobacterales_abund,Puniceispirillales_abund,Ectothiorhodospirales_abund,Betaproteobacteriales_abund,SAR202 clade_abund,dt1,dt2,lat1,lat2,lon1,lon2,depth1,depth2,prokaryote_c01_darwin_clim,prokaryote_c01_darwin_clim_std,prokaryote_c02_darwin_clim,prokaryote_c02_darwin_clim_std,cocco_c05_darwin_clim,cocco_c05_darwin_clim_std
2012-04-11,-51.0557,-66.4633,20.0,0.13393261333499898,0.00284550216646,0.11776498738940598,0.331889025416,0.13904158313395298,0.015197568389058003,0.0221819827976,0.02761430511543,0.009506564056132,0.027290952596549,0.014098169824729,0.005432322317795999,0.0012287395718800001,0.024186768414929,0.012028713703680001,2012-04-08 00:00:00,2012-04-14 00:00:00,-51.3557,-50.755700000000004,-66.7633,-66.1633,15.0,25.0,0.0697280075,0.0016521455838148019,0.10034471600000001,0.0025065212961209796,0.06912817850000001,0.0018291635263384038
2012-04-12,-47.9412,-61.9227,20.0,0.19107969778162295,0.00446827524576,0.186773905272356,0.135835567471,0.17166301080519003,0.020716548866732,0.029815582094400002,0.045738890243,0.005686895767321,0.010886343326000001,0.049232269071379994,0.018116825087346,0.0027622065155599998,0.01836054919167,0.002518482411245,2012-04-09 00:00:00,2012-04-15 00:00:00,-48.2412,-47.641200000000005,-62.222699999999996,-61.6227,15.0,25.0,0.11087152,0.00301183,0.14840669,0.004377149999999996,0.08156096,0.002441899999999997
2012-04-13,-45.0943,-58.1635,20.0,0.18616443317635895,0.0344681878546,0.16757213569957002,0.126282747797,0.18272365085108302,0.033864541832665,0.0284317276349,0.048714233973199995,0.011227816008692,0.015030785947080997,0.035373656887590005,0.012736931063589,0.006036460219729999,0.015272244355937,0.010925992997709999,2012-04-10 00:00:00,2012-04-16 00:00:00,-45.394299999999994,-44.7943,-58.463499999999996,-57.8635,15.0,25.0,0.117528832,0.0031860979999999983,0.15670631499999998,0.004587784999999997,0.0782656925,0.0020091725000000032
2012-04-15,-39.7982,-50.577,20.0,0.23323615160343905,0.117006802721,0.15325558794941,0.179397473275,0.08688046647239599,0.027891156462594,0.00923226433431,0.025655976676419997,0.024003887269143997,0.010009718173,0.015743440233238003,0.024975704567579998,0.011758989309999999,0.00553935860059,0.0062196307094200005,2012-04-12 00:00:00,2012-04-18 00:00:00,-40.0982,-39.498200000000004,-50.876999999999995,-50.277,15.0,25.0,0.15170452499999998,0.002426424999999996,0.16444583000000002,0.0029218800000000017,0.19802246,0.00425927999999999
2012-04-15,-34.2385,-42.965,20.0,0.21356752730871498,0.24950347566999997,0.09862214498514,0.177072989076,0.056107249255192,0.038418570009895986,0.00589622641509,0.017564548162858,0.027743296921565,0.0086271102284,0.00918570009931,0.013344091360508,0.009992552135049999,0.0028550148957349995,0.0076961271102230005,2012-04-12 00:00:00,2012-04-18 00:00:00,-34.5385,-33.938500000000005,-43.265,-42.665000000000006,15.0,25.0,0.1468080775,0.0004665837444861841,0.093527219,0.0002891168014713052,0.037784348,0.0003639419592799098
2012-04-18,-30.9992,-38.9948,20.0,0.173847076673133,0.229455559084,0.14752478741049,0.180551144984,0.076144102184088,0.026075297272508,0.007939028262939999,0.015031226844528,0.020676758053715,0.0179951307293,0.008609435094033,0.00984439504605,0.00853886595392,0.003563741575808,0.013372852051799998,2012-04-15 00:00:00,2012-04-21 00:00:00,-31.2992,-30.699199999999998,-39.294799999999995,-38.6948,15.0,25.0,0.09874422324999999,0.0030282419107138608,0.057007818625,0.002028314828283379,0.0039617039375,0.0007378427958533374
2012-04-19,-25.9983,-39.0007,20.0,0.14041420741989202,0.315266652614,0.15100653456997,0.169292790894,0.0371521922428542,0.025110666104567,0.0137805649241,0.016626264755490002,0.0197354553119281,0.013042790893789,0.007562183811128998,0.013596121416526002,0.00801011804384,0.002081576728501,0.0102761382799,2012-04-16 00:00:00,2012-04-22 00:00:00,-26.2983,-25.6983,-39.3007,-38.700700000000005,15.0,25.0,0.081907768125,0.0009246071639956667,0.046549542625,0.0008152083267651485,0.0014041568499999998,0.00015908785828325334
2012-04-20,-24.7537,-38.0183,20.0,0.13038702439934,0.25930167336599996,0.17240815181785002,0.157474058147,0.07586239132473599,0.031948209778477,0.010820790875899999,0.0198653828176228,0.019468075161223803,0.014092736281199,0.01072730672151,0.014045994204005999,0.0100495466019,0.0023838459381138,0.0071982798915589995,2012-04-17 00:00:00,2012-04-23 00:00:00,-25.0537,-24.453699999999998,-38.3183,-37.718300000000006,15.0,25.0,0.07810716,0.0007853248757998196,0.0426052735,0.0006665307956990817,0.000866547335,8.6189641568807e-05
2012-04-21,-21.2293,-35.402,20.0,0.15889358432607,0.241990011525,0.18847483672730006,0.138878217441,0.063695735689624,0.037111025739524,0.0127160968114,0.013215520553184002,0.0156358048405335,0.0135612754514,0.010679984633122001,0.013177103342268,0.0122550902804,0.0022281982328055,0.008374951978481999,2012-04-18 00:00:00,2012-04-24 00:00:00,-21.5293,-20.929299999999998,-35.702,-35.102000000000004,15.0,25.0,0.060566350000000005,6.793999999999897e-05,0.026338122,5.5120000000000516e-05,1.2278385500000001e-05,1.2190815000000001e-06
2012-04-22,-18.6455,-33.7298,20.0,0.12834846836826005,0.303467988769,0.198720056662,0.0976905370197,0.06594490678681103,0.028381352287935,0.0155819189032,0.017706726026401002,0.0125970708015976,0.018263223130079,0.010345787063973001,0.0141147901752806,0.0102446057724,0.0018212632484234,0.005286722485013401,2012-04-19 00:00:00,2012-04-25 00:00:00,-18.9455,-18.345499999999998,-34.029799999999994,-33.4298,15.0,25.0,0.058838694999999996,8.110500000000145e-05,0.024323709,7.225200000000008e-05,-3.2539583e-06,1.0931150000000016e-07
