time,lat,lon,sla,sla_std,margin
2015-03-22 06:00:00,-42.7978411765,-129.408894118,0.1303125,0.0501493254566,0.5
2015-03-22 07:00:00,-42.6735157895,-129.594063158,0.1303125,0.0501493254566,0.5
2015-03-22 08:00:00,-42.54852,-129.78175,0.10795,0.0302569620088,0.5
2015-03-22 09:00:00,-42.420045,-129.97073,0.0965,0.0196828288109,0.5
2015-03-22 10:00:00,-42.28841,-130.165715,0.10880625,0.0195508142014,0.5
2015-03-22 11:00:00,-42.15485,-130.3645,0.10880625,0.0195508142014,0.5
2015-03-22 12:00:00,-42.01971,-130.565145,0.11644375,0.0135750676218,0.5
2015-03-22 13:00:00,-41.91948,-130.71281,0.1122125,0.0112926344911,0.5
2015-03-22 14:00:00,-41.7271636364,-130.995690909,0.11056875,0.0095200261784,0.5
2015-03-22 15:00:00,-41.620445,-131.15272,0.1205625,0.020752857484,0.5
2015-03-22 16:00:00,-41.4922157895,-131.339457895,0.1205625,0.020752857484,0.5
2015-03-22 17:00:00,-41.362855,-131.52868,0.14766875,0.0283890982322,0.5
2015-03-22 18:00:00,-41.2348684211,-131.716152632,0.16455,0.0249905982321,0.5
2015-03-22 19:00:00,-41.106445,-131.904025,0.1837375,0.0146168513624,0.5
2015-03-22 20:00:00,-40.97928,-132.08826,0.1837375,0.0146168513624,0.5
2015-03-22 21:00:00,-40.852975,-132.271815,0.17485,0.0246931923817,0.5
2015-03-22 22:00:00,-40.724165,-132.458115,0.168575,0.0296659000369,0.5
2015-03-22 23:00:00,-40.59479,-132.644575,0.13466875,0.0332753046333,0.5
2015-03-23 00:00:00,-40.46913,-132.826615,0.13544375,0.0334194174237,0.5
2015-03-23 01:00:00,-40.34138,-133.00955,0.1069375,0.021140981381,0.5
2015-03-23 02:00:00,-40.21559,-133.191025,0.10133125,0.0177985504589,0.5
2015-03-23 03:00:00,-40.08826,-133.373835,0.0945625,0.00837204238821,0.5
2015-03-23 04:00:00,-39.96043,-133.55762,0.09018125,0.00892126803977,0.5
2015-03-23 05:00:00,-39.834445,-133.73367,0.08763125,0.00856334621731,0.5
2015-03-23 06:00:00,-39.71243,-133.91148,0.08689375,0.00899002702652,0.5
2015-03-23 07:00:00,-39.5851052632,-134.092010526,0.08405,0.0117738056719,0.5
2015-03-23 08:00:00,-39.46446,-134.265305,0.08384375,0.0152240750437,0.5
2015-03-23 09:00:00,-39.3424944444,-134.437477778,0.07478125,0.013701424139,0.5
2015-03-23 10:00:00,-39.1653,-134.6867,0.077925,0.0126842668294,0.5
2015-03-23 11:00:00,-39.105525,-134.770325,0.06993125,0.0099837191686,0.5
2015-03-23 12:00:00,-38.9877333333,-134.939233333,0.07664375,0.0104329387489,0.5
2015-03-23 13:00:00,-38.79535,-135.2099,0.08006875,0.0113028601884,0.5
2015-03-23 15:00:00,-38.5384133333,-135.570406667,0.08806875,0.01305051334,0.5
2015-03-23 16:00:00,-38.418885,-135.716745,0.08946875,0.0147645148392,0.5
2015-03-23 17:00:00,-38.28613,-135.89137,0.10535625,0.030766945915,0.5
2015-03-23 18:00:00,-38.15712,-136.07432,0.10535625,0.030766945915,0.5
2015-03-23 19:00:00,-38.048265,-136.251625,0.13259375,0.0340377633804,0.5
2015-03-23 20:00:00,-37.931605,-136.41719,0.13815,0.0317934741732,0.5
2015-03-23 21:00:00,-37.805835,-136.591185,0.15975,0.0227877159891,0.5
2015-03-23 22:00:00,-37.67754,-136.770005,0.1616625,0.0189500288588,0.5
2015-03-23 23:00:00,-37.549535,-136.947135,0.16366875,0.0172723304287,0.5
2015-03-24 00:00:00,-37.424845,-137.11949,0.166625,0.0168212477242,0.5
2015-03-24 01:00:00,-37.29353,-137.300655,0.15129375,0.0229299877003,0.5
2015-03-24 02:00:00,-37.16284,-137.480295,0.1340375,0.0212764798251,0.5
2015-03-24 03:00:00,-37.033275,-137.65847,0.11275,0.016490603385,0.5
2015-03-24 04:00:00,-36.900885,-137.838505,0.11275,0.016490603385,0.5
2015-03-24 05:00:00,-36.769565,-138.01969,0.091825,0.0160149734624,0.5
2015-03-24 06:00:00,-36.637915,-138.202735,0.08414375,0.0143258057692,0.5
