time_X,sst,sst_std_X,time_Y,NO3,NO3_std_Y,lat1,lat2,lon1,lon2,,depth
2015-01-01,22.8938058848,0.883732303041,2015-01-01,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-02,22.838818386,0.851348095076,2015-01-02,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-03,22.7706058875,0.881446623664,2015-01-03,0.000179446842058,0.00107614650952,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-04,22.706855889,0.85805438048,2015-01-04,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-05,22.6498558902,0.861720387069,2015-01-05,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-06,22.5972058914,0.863741212787,2015-01-06,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-07,22.3830683962,0.893376550418,2015-01-07,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-08,22.3558308968,0.867154086837,2015-01-08,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-09,22.571555892,0.825042739871,2015-01-09,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-10,22.6444183904,0.814767879877,2015-01-10,0.00013071199688,0.000443763520819,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-11,22.5620808922,0.81952471796,2015-01-11,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-12,22.5114183933,0.849036227322,2015-01-12,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-13,22.4074558956,0.862859670716,2015-01-13,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-14,22.392518396,0.814132119906,2015-01-14,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-15,22.4096433956,0.830058487779,2015-01-15,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-16,22.5666183921,0.837750924384,2015-01-16,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-17,22.569480892,0.873250414345,2015-01-17,3.11037599922e-05,8.91222048282e-05,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-18,22.6963558892,0.884545580958,2015-01-18,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-19,22.7217433886,0.833544631259,2015-01-19,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-20,22.8183433865,0.864440029656,2015-01-20,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-21,22.8185308865,0.845750596648,2015-01-21,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-22,22.7167558887,0.813303874987,2015-01-22,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-23,22.6466058903,0.831833398244,2015-01-23,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-24,22.569393392,0.896123820414,2015-01-24,9.83800505133e-06,3.77089664157e-05,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-25,22.4399808949,0.867991995271,2015-01-25,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-26,22.2957183981,0.8276762675,2015-01-26,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-27,22.2309058996,0.809111760166,2015-01-27,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-28,22.2788808985,0.797672213473,2015-01-28,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-29,22.3732933964,0.820947485169,2015-01-29,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-30,22.4196558954,0.810792027225,2015-01-30,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-01-31,22.2770058986,0.866912387542,2015-01-31,6.84600984487e-05,0.000224840470985,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-01,22.2324683996,0.974298030787,2015-02-01,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-02,22.2955058981,0.988494864099,2015-02-02,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-03,22.2825808984,0.88400224542,2015-02-03,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-04,22.2687058987,0.847347291301,2015-02-04,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-05,22.2028559002,0.84961267705,2015-02-05,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-06,22.1360559017,0.79834016962,2015-02-06,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-07,21.9591809056,0.842749498105,2015-02-07,0.000567357458693,0.00118443218079,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-08,21.9021934069,0.925177449702,2015-02-08,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-09,21.8876184073,0.959521453658,2015-02-09,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-10,21.7102309112,0.90365107409,2015-02-10,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-11,21.5649309145,0.879982626715,2015-02-11,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-12,21.4900684161,0.899187344568,2015-02-12,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-13,21.5288684153,0.926824660312,2015-02-13,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-14,21.3256059198,0.965234650546,2015-02-14,0.000943162730854,0.00212031161103,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-15,21.2678934211,0.97057576704,2015-02-15,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-16,21.3003184204,0.997907623217,2015-02-16,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-17,21.3411184195,1.011200077,2015-02-17,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-18,21.4469434171,0.986070648213,2015-02-18,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-19,21.4014309181,1.04255511198,2015-02-19,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-20,21.2932809205,0.97686096574,2015-02-20,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-21,21.3416684195,0.908958147337,2015-02-21,0.000209647630783,0.00044334537648,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-22,21.4440934172,0.822019041131,2015-02-22,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-23,21.6072809135,0.898620821322,2015-02-23,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-24,21.6082934135,0.895155267494,2015-02-24,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-25,21.677255912,0.909574351569,2015-02-25,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-26,21.6912559117,0.915421208317,2015-02-26,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-27,21.6931059116,0.9570734734,2015-02-27,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-02-28,21.7368684106,1.02066234742,2015-02-28,9.08523574693e-05,0.000431781282392,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-01,21.7538559102,1.05856653546,2015-03-01,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-02,21.8872809073,1.07082750973,2015-03-02,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-03,21.9388434061,1.15188602735,2015-03-03,,,23.0,28.0,-160.0,-150.0,,0.494024991989
