time_X,sst,sst_std_X,time_Y,Fe,Fe_std_Y,lat1,lat2,lon1,lon2,,depth
2015-01-07,23.4074933731,0.151966275718,2015-01-07,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-08,23.3687433743,0.124342015528,2015-01-08,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-09,23.4612433722,0.103372805995,2015-01-09,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-10,23.5462433703,0.0861593708448,2015-01-10,6.38931996946e-05,4.73246652163e-06,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-11,23.424993373,0.080156095994,2015-01-11,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-12,23.3437433749,0.0810767363887,2015-01-12,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-13,23.2662433764,0.105704479389,2015-01-13,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-14,23.1149933798,0.0961769180989,2015-01-14,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-15,23.0799933806,0.0987420858981,2015-01-15,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-16,23.3399933749,0.106887789282,2015-01-16,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-17,23.3374933745,0.0902427263135,2015-01-17,6.3956030317e-05,6.24278823844e-06,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-18,23.3524933746,0.0815092001517,2015-01-18,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-19,23.4524933724,0.100591995472,2015-01-19,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-20,23.6862433673,0.11789163208,2015-01-20,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-21,23.5312433702,0.11196399843,2015-01-21,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-22,23.4362433727,0.0982264582515,2015-01-22,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-23,23.3987433734,0.114502999757,2015-01-23,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-24,23.3324933749,0.141575948295,2015-01-24,6.21339086138e-05,6.14656225044e-06,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-25,23.0474933811,0.101949740268,2015-01-25,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-26,22.9624933832,0.10532686969,2015-01-26,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-27,22.8674933856,0.115081490326,2015-01-27,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-28,22.9174933843,0.100343159041,2015-01-28,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-29,22.973743383,0.138918813071,2015-01-29,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-30,23.0637433809,0.240672879477,2015-01-30,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-01-31,22.7137433886,0.220337094875,2015-01-31,6.06780558883e-05,7.74962287147e-06,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-02-01,22.702493389,0.176617520493,2015-02-01,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-02-02,22.6449933903,0.158745075325,2015-02-02,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-02-03,22.5412433926,0.108447853602,2015-02-03,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-02-04,22.5424933926,0.103892971499,2015-02-04,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-02-05,22.4737433941,0.113791198766,2015-02-05,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-02-06,22.2487433991,0.110503108306,2015-02-06,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-02-07,22.1262434019,0.117679381739,2015-02-07,5.46773690075e-05,7.63209254697e-06,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-02-08,22.2362433995,0.147049095751,2015-02-08,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-02-09,22.2099934001,0.195448198521,2015-02-09,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-02-10,21.8187434086,0.186375792303,2015-02-10,,,23.99,24.57,-158.13,-157.34,,0.494024991989
2015-02-11,21.7387434108,0.203926299657,2015-02-11,,,23.99,24.57,-158.13,-157.34,,0.494024991989
