track,time,lat,lon,sst,sst_std,NO3,NO3_std,depth,margin
232449,2014-04-06,47.3451004028,-151.281982422,8.34693815435,0.888301165064,,,0.494024991989,3.0
232449,2014-04-07,47.3277015686,-151.208007812,8.24820551767,0.885520076132,,,0.494024991989,3.0
232449,2014-04-08,47.3371009827,-151.223022461,8.19179926894,0.883381154794,,,0.494024991989,3.0
232449,2014-04-09,47.345500946,-151.103027344,8.19296246336,0.897918368252,,,0.494024991989,3.0
232449,2014-04-10,47.3224983215,-151.111022949,8.10692079861,0.887878605776,,,0.494024991989,3.0
232449,2014-04-11,47.3083000183,-151.182006836,8.10185135427,0.997149927031,,,0.494024991989,3.0
232449,2014-04-12,47.243598938,-151.163024902,8.15200760317,0.945624652906,8.70063553585,2.04817956589,0.494024991989,3.0
232449,2014-04-13,47.2523002625,-151.226013184,8.21926454611,0.906941225848,,,0.494024991989,3.0
232449,2014-04-14,47.2411994934,-151.182983398,8.21827496279,0.912712895488,,,0.494024991989,3.0
232449,2014-04-15,47.1945991516,-151.20300293,8.27195551714,0.967951183695,,,0.494024991989,3.0
232449,2014-04-16,47.1253013611,-150.153015137,8.46428190174,0.917822457482,,,0.494024991989,3.0
232449,2014-04-17,47.1198005676,-150.047973633,8.72034092378,0.959279355326,,,0.494024991989,3.0
232449,2014-04-18,47.0447006226,-150.041015625,8.62957703694,0.965464588342,,,0.494024991989,3.0
232449,2014-04-19,47.0270004272,-149.987976074,8.57909092695,0.921781364932,8.4179586735,1.89867682811,0.494024991989,3.0
232625,2014-04-06,46.7131996155,-154.690002441,7.93152149696,0.987079689748,,,0.494024991989,3.0
232625,2014-04-07,46.6851997375,-154.640014648,7.80280622206,0.974924406734,,,0.494024991989,3.0
232625,2014-04-08,46.6899986267,-154.588012695,7.81679927732,0.95229617141,,,0.494024991989,3.0
232625,2014-04-09,46.651599884,-154.455993652,7.7832228892,0.95599251432,,,0.494024991989,3.0
232625,2014-04-10,46.721698761,-154.612976074,7.72306664054,0.941292209094,,,0.494024991989,3.0
232625,2014-04-11,46.5933990479,-154.16998291,7.91817080281,1.01532137506,,,0.494024991989,3.0
232625,2014-04-12,46.5344009399,-154.111999512,8.00131316208,0.987063252614,8.89851518141,2.02755559387,0.494024991989,3.0
232625,2014-04-13,46.6328010559,-154.393005371,7.78053191703,0.979744162236,,,0.494024991989,3.0
232625,2014-04-14,46.4772987366,-154.29901123,7.97867427369,0.940034758391,,,0.494024991989,3.0
232625,2014-04-15,46.434299469,-154.284973145,8.09070552119,1.00822373469,,,0.494024991989,3.0
232625,2014-04-16,46.4114990234,-154.223022461,8.160132603,0.971724566988,,,0.494024991989,3.0
232625,2014-04-17,46.4449996948,-154.146972656,8.21622635173,0.975345557822,,,0.494024991989,3.0
232625,2014-04-18,46.3958015442,-153.99798584,8.20426454644,0.996094345324,,,0.494024991989,3.0
232625,2014-04-19,46.2671012878,-153.841003418,8.36117426518,1.01833706777,8.39169214832,1.95178814799,0.494024991989,3.0
232625,2014-04-20,46.3669013977,-153.646972656,8.39749370878,1.00987452838,,,0.494024991989,3.0
232625,2014-04-21,46.2966995239,-153.481018066,8.43641731902,0.991557411215,,,0.494024991989,3.0
232625,2014-04-22,46.604801178,-154.041015625,8.11594857619,1.08139060612,,,0.494024991989,3.0
