time,lat,lon,synecho,synecho_std,margin
2017-05-29 00:00:00,23.701475555,-158.002687595,1.57418973215,0.239891241413,0.5
2017-05-29 01:00:00,23.8333499305,-157.999851905,1.5182359824,0.307650327502,0.5
2017-05-29 02:00:00,23.9570088615,-158.000126435,1.6581697127,0.310213663769,0.5
2017-05-29 03:00:00,24.095766107,-157.99824208,1.35192608405,0.341129576254,0.5
2017-05-29 04:00:00,24.215548078,-157.998802405,1.21096103505,0.262938590121,0.5
2017-05-29 05:00:00,24.398977152,-157.999683475,1.5025159362,0.285297995143,0.5
2017-05-29 06:00:00,24.559665365,-158.00207155,1.6694541449,0.285740332889,0.5
2017-05-29 07:00:00,24.6920984305,-157.997346985,1.98130390935,0.4050935536,0.5
2017-05-29 08:00:00,24.8326561475,-157.996901535,2.64348697005,0.459606198139,0.5
2017-05-29 09:00:00,24.995318147,-157.998305135,3.46554337735,0.762888914533,0.5
2017-05-29 10:00:00,25.1641045775,-157.998299935,3.74254200285,0.686230956142,0.5
2017-05-29 11:00:00,25.3451847825,-157.999905195,4.0506954524,0.596685408132,0.5
2017-05-29 12:00:00,25.532160657,-158.00047468,4.0861479808,0.668555955816,0.5
2017-05-29 13:00:00,25.7153733245,-158.00238254,2.8324266375,1.19832202934,0.5
2017-05-29 14:00:00,25.7676493475,-158.01310586,1.66020573595,0.180181884928,0.5
2017-05-29 15:00:00,25.768284036,-158.014146705,1.7271738287,0.197206819078,0.5
2017-05-29 16:00:00,25.768286146,-158.014146285,1.9479437434,0.276618989241,0.5
2017-05-29 17:00:00,25.7682852175,-158.01414775,2.00660249605,0.280944417049,0.5
2017-05-29 18:00:00,25.7682845285,-158.014146135,1.48050784035,0.310525568853,0.5
2017-05-29 19:00:00,25.768284652,-158.014147315,2.19297018695,0.451216546773,0.5
2017-05-29 20:00:00,25.768736661,-158.01429797,2.46778696815,0.339631568321,0.5
2017-05-29 21:00:00,25.850134078,-158.011671655,2.50770886568,0.225385269279,0.5
2017-05-29 22:00:00,26.039004891,-158.001258,2.67881103405,0.329898662621,0.5
2017-05-29 23:00:00,26.2268238947,-158.001090942,2.18237524032,0.336329102019,0.5
2017-05-30 00:00:00,26.413480896,-157.999768545,2.527667768,0.401893655029,0.5
2017-05-30 01:00:00,26.6005491365,-157.999097825,1.76310311185,0.312957725557,0.5
2017-05-30 02:00:00,26.777931299,-157.99931598,1.63919267585,0.335395067665,0.5
2017-05-30 03:00:00,26.9661588685,-157.99751358,1.7731600228,0.301487934851,0.5
2017-05-30 04:00:00,27.1549028755,-157.99965481,2.0917228844,0.293980598764,0.5
2017-05-30 05:00:00,27.3419950165,-157.999647755,1.9716298809,0.307646258855,0.5
2017-05-30 06:00:00,27.522368254,-157.99892057,2.1800286567,0.336441854236,0.5
2017-05-30 07:00:00,27.6937147089,-158.000116539,2.60506284806,0.332500069762,0.5
2017-05-30 18:00:00,29.022173077,-157.99909694,4.8761817926,0.831429026932,0.5
2017-05-30 19:00:00,29.1519003945,-157.998917215,4.66999138415,0.822004170062,0.5
2017-05-30 20:00:00,29.3283289285,-158.00124028,3.594931796,0.478136417437,0.5
2017-05-30 21:00:00,29.50437736,-158.00232671,3.8893380417,0.615837013503,0.5
2017-05-30 22:00:00,29.6113559125,-158.00238155,2.82317431225,0.486820869828,0.5
2017-05-30 23:00:00,29.9021506427,-157.999351782,3.80312708482,0.252705716037,0.5
2017-05-31 00:00:00,30.039507289,-157.99973612,3.4965105495,0.378792017208,0.5
2017-05-31 01:00:00,30.2136204115,-158.0013764,3.85858526565,0.484554050705,0.5
2017-05-31 02:00:00,30.38884466,-158.00125578,3.40505910465,0.435437464028,0.5
2017-05-31 03:00:00,30.5689772871,-158.000909048,4.06901932033,0.508341748728,0.5
2017-05-31 04:00:00,30.748735067,-158.00285161,4.1953186024,0.42531964798,0.5
2017-05-31 05:00:00,30.9237032385,-158.002379675,3.69723084721,0.43883102747,0.5
2017-05-31 06:00:00,31.1005385195,-157.99740412,4.02849804105,0.515069883063,0.5
2017-05-31 07:00:00,31.281075122,-157.99716645,3.98773127747,0.520578016028,0.5
2017-05-31 08:00:00,31.462502809,-157.99775249,3.34490833232,0.45250345977,0.5
2017-05-31 09:00:00,31.6368960655,-157.997067945,3.37003055979,0.319948482637,0.5
2017-05-31 10:00:00,31.814799092,-158.000214645,3.82218557811,1.00767703645,0.5
2017-05-31 11:00:00,31.9877089155,-158.00066345,5.12791297421,0.729154541513,0.5
2017-05-31 12:00:00,32.16938488,-158.00142758,3.36716533042,0.448833193882,0.5
2017-05-31 13:00:00,32.2575998095,-157.999980765,3.16579351995,0.454356324556,0.5
2017-05-31 14:00:00,32.2585524695,-157.999679965,3.42011037758,0.325223774674,0.5
2017-05-31 15:00:00,32.335058207,-157.999558855,4.24323115532,1.16175176853,0.5
2017-05-31 16:00:00,32.5107081655,-158.000595315,4.14523964253,0.637715610949,0.5
