time,lat,lon,synecho,synecho_std,picoeuk,picoeuk_std,beads,beads_std,margin
2016-04-20 00:00:00,21.5205565532,-158.327022426,2.69322043421,0.420592663258,5.13649617611,0.251612265149,0.132259115056,0.0677007034973,0.5
2016-04-20 01:00:00,21.66270885,-158.32343215,4.41738603345,1.38216724927,6.2739178519,0.658312073959,0.12374164775,0.0597421322813,0.5
2016-04-20 02:00:00,21.8023803,-158.3056573,7.42912819905,1.48766986201,7.1608571849,0.882760550863,0.1308996931,0.0514765389846,0.5
2016-04-20 03:00:00,21.94321425,-158.2896775,5.56545445465,0.748653663783,6.0505392533,0.390010201769,6.7903764007,10.972797544,0.5
2016-04-20 04:00:00,22.081629,-158.28482175,4.76851989865,0.393998892202,5.7901185972,0.429014470946,24.7904723239,22.5257774999,0.5
2016-04-20 05:00:00,22.2200535,-158.2844702,6.37554816279,3.24273882937,6.51510703763,0.562862997341,1.81592692989,0.530106603877,0.5
2016-04-20 06:00:00,22.35909475,-158.2717527,5.15727416637,1.88785573131,6.245089215,0.537802851927,1.72658121553,0.2591065504,0.5
2016-04-20 07:00:00,22.49922505,-158.25161595,3.52800594142,0.423273522372,6.17083796226,0.510710445699,1.30362355068,0.205681815823,0.5
2016-04-20 08:00:00,22.6338690526,-158.223756474,4.10552306778,0.405756020907,7.20526338744,0.627348890289,1.25557663533,0.33426230848,0.5
2016-04-20 09:00:00,22.7743826,-158.20743425,4.12153684979,0.329937357593,8.28212504774,0.646592997364,1.77512562679,0.245600318117,0.5
2016-04-20 10:00:00,22.9036978947,-158.185022368,4.53134243726,0.346993789209,8.82642876311,0.499252331879,1.98840056779,0.293912350731,0.5
2016-04-20 11:00:00,23.02544945,-158.13959925,4.4009366625,0.345049631861,8.93919927365,0.425410397225,1.7226922599,0.254412795852,0.5
2016-04-20 12:00:00,23.1522292,-158.09277375,4.7552225958,0.688022748569,8.52045525645,0.484254692396,1.7090575942,0.288063673693,0.5
2016-04-20 13:00:00,23.28376205,-158.04224165,5.8409819932,0.531846013571,10.5114189115,0.811775088274,2.09494295265,0.517473896123,0.5
2016-04-20 14:00:00,23.42023505,-158.00279675,5.29489084685,0.562446528429,10.5597038794,1.00910005728,5.34755975105,1.36895801633,0.5
2016-04-20 15:00:00,23.49715205,-157.99031675,6.10689093875,0.461414087913,11.0378278211,0.591852602555,10.7697216613,1.93096686704,0.5
2016-04-20 16:00:00,23.50053585,-157.9764732,5.931501333,0.447820303114,11.53969775,0.647172896902,16.6129625645,1.8126259773,0.5
2016-04-20 17:00:00,23.50925065,-157.96220295,5.99178865155,0.477382153032,11.0407772052,0.76011899954,24.531986431,3.64373485318,0.5
2016-04-20 18:00:00,23.52736605,-157.95829865,5.6215709585,0.511543390148,9.8276787753,0.66034824502,31.657030524,2.69092884146,0.5
2016-04-20 19:00:00,23.54971685,-157.95697845,5.0867579379,0.474419183516,9.0137458647,0.53522530041,32.365423116,2.06939252805,0.5
2016-04-20 20:00:00,23.5697558,-157.95423645,5.02323023685,0.399067833865,8.6012132636,0.48841692561,33.8009033535,2.17288060766,0.5
2016-04-20 21:00:00,23.58544255,-157.9503084,4.5080144961,0.424942060211,8.3889142977,0.539142356008,36.782126197,2.06543617814,0.5
2016-04-20 22:00:00,23.59197135,-157.9531457,4.10487094945,0.354387596925,7.67907710745,0.516436707503,35.609964883,1.75058351936,0.5
2016-04-20 23:00:00,23.59440195,-157.95919425,4.02746891185,0.307364023825,7.3693091416,0.349242999546,36.2996386015,1.9682941707,0.5
2016-04-21 00:00:00,23.59383175,-157.96113445,3.9439376102,0.288516133899,7.1356911681,0.44092931993,36.469563835,1.61295062258,0.5
2016-04-21 01:00:00,23.59595835,-157.9552158,4.15523977205,0.364775356195,6.75222503145,0.372791737718,33.9543975595,1.20996537629,0.5
2016-04-21 02:00:00,23.59367165,-157.951738,4.4746866294,0.401537642783,6.80595915605,0.471642164046,33.4157900725,1.27668261044,0.5
2016-04-21 03:00:00,23.5899038,-157.9447912,4.46060532645,0.447446747639,6.819966889,0.453824831401,32.190214902,1.21094291414,0.5
2016-04-21 04:00:00,23.5797618,-157.9263824,4.3373217711,0.405676131792,6.5986143506,0.35917196682,32.1232039205,1.05895729339,0.5
2016-04-21 05:00:00,23.5668325,-157.9118746,4.42493027565,0.416580940784,6.70861483195,0.424188523615,32.4124395285,1.08167830888,0.5
2016-04-21 06:00:00,23.57180545,-157.91250155,4.58471106305,0.523819542531,7.10195949555,0.764510882729,33.634194582,1.32561624997,0.5
2016-04-21 07:00:00,23.61601445,-157.9190331,5.51860199525,0.332949865116,8.08131504805,0.481241279172,33.831019639,1.16121736386,0.5
2016-04-21 08:00:00,23.73634445,-157.9415056,5.67447067755,0.560514679088,8.92376226335,0.625630446553,30.925096955,5.72897581626,0.5
2016-04-21 09:00:00,23.87510475,-157.97774665,6.4589100065,0.499657401479,10.5652303883,0.572265837493,10.7711332651,4.24696872757,0.5
2016-04-21 10:00:00,24.0152359,-157.9988423,5.2519255884,0.45866064351,10.727647464,0.726475757786,35.0984070075,3.57564075057,0.5
2016-04-21 11:00:00,24.1618285,-158.00168535,5.63330599125,0.478909076505,11.621695006,0.744703008028,35.193235301,3.41639302548,0.5
2016-04-21 12:00:00,24.31068255,-157.9990512,5.86689383185,0.475501305034,11.789293341,0.786676671464,37.4064651255,2.86373981659,0.5
2016-04-21 13:00:00,24.461434,-157.99753445,6.14742428175,0.4527524525,11.7486770475,0.666931496989,37.543991784,3.78855516976,0.5
2016-04-21 14:00:00,24.61379545,-158.00032265,6.17282273745,1.06259749389,11.6785857785,0.981990556836,39.190491172,3.13792241945,0.5
2016-04-21 15:00:00,24.70569775,-157.99531435,5.03144387805,0.320203818193,10.4255010641,0.671383640141,41.7068620985,3.86426390473,0.5
2016-04-21 16:00:00,24.83632135,-157.99833865,5.7985372916,0.707072261208,10.450679785,0.64392625985,45.463636422,2.85235641382,0.5
2016-04-21 17:00:00,24.98362585,-157.9996783,5.9625129116,0.603772595067,10.0626439402,0.803675839266,46.846042268,3.62626379112,0.5
2016-04-21 18:00:00,25.1321321,-157.9971293,5.6350732377,0.536961527914,8.6992179397,0.526979847208,45.8256607565,3.63242226033,0.5
